hr,workingday,cnt
22,0,94
23,0,49
0,1,32
1,1,15
2,1,7
3,1,4
4,1,6
5,1,21
6,1,86
7,1,285
8,1,398
9,1,195
10,1,129
11,1,168
12,1,220
13,1,198
14,1,206
15,1,177
16,1,310
17,1,614
18,1,486
19,1,237
20,1,129
21,1,126
22,1,79
23,1,59
0,1,30
1,1,11
2,1,5
3,1,4
4,1,5
5,1,24
6,1,98
7,1,314
8,1,408
9,1,223
10,1,128
11,1,166
12,1,200
13,1,198
14,1,200
15,1,234
16,1,285
17,1,585
18,1,518
19,1,338
20,1,248
21,1,201
22,1,170
23,1,94
0,1,32
1,1,12
2,1,3
3,1,3
4,1,5
5,1,21
6,1,92
7,1,299
8,1,464
9,1,240
10,1,131
11,1,155
12,1,194
13,1,82
14,1,66
15,1,70
16,1,213
17,1,454
18,1,453
19,1,331
20,1,207
21,1,157
22,1,135
23,1,75
0,1,26
1,1,11
2,1,8
3,1,4
4,1,4
5,1,15
6,1,46
7,1,137
8,1,316
9,1,171
10,1,62
11,1,52
12,1,53
13,1,74
14,1,92
15,1,107
16,1,207
17,1,322
18,1,240
19,1,219
20,1,182
21,1,132
22,1,111
23,1,68
0,1,44
1,1,16
2,1,4
3,1,8
4,1,10
5,1,25
6,1,75
7,1,205
8,1,374
9,1,229
10,1,130
11,1,168
12,1,213
13,1,228
14,1,185
15,1,215
16,1,308
17,1,446
18,1,368
19,1,204
20,1,143
21,1,74
22,1,36
23,1,39
0,0,19
1,0,18
2,0,17
3,0,8
4,0,1
5,0,1
6,0,5
7,0,7
8,0,20
9,0,20
10,0,12
11,0,27
12,0,50
13,0,30
14,0,29
15,0,41
16,0,22
17,0,31
18,0,43
19,0,39
20,0,47
21,0,50
22,0,54
23,0,36
0,0,54
1,0,43
2,0,50
3,0,33
4,0,11
5,0,4
6,0,10
7,0,22
8,0,80
9,0,147
10,0,178
11,0,240
12,0,314
13,0,345
14,0,300
15,0,290
16,0,320
17,0,245
18,0,213
19,0,153
20,0,92
21,0,79
22,0,71
23,0,37
0,1,23
1,1,13
2,1,3
3,1,3
4,1,6
5,1,18
6,1,86
7,1,227
8,1,372
9,1,211
10,1,105
11,1,128
12,1,170
13,1,152
14,1,141
15,1,168
16,1,272
17,1,486
18,1,422
19,1,238
20,1,172
21,1,116
22,1,85
23,1,52
0,1,21
1,1,11
2,1,4
3,1,6
4,1,8
5,1,18
6,1,93
7,1,254
8,1,419
9,1,222
10,1,135
11,1,117
12,1,176
13,1,167
14,1,150
15,1,186
16,1,298
17,1,506
18,1,460
19,1,313
20,1,209
21,1,127
22,1,96
23,1,72
0,1,19
1,1,10
2,1,2
3,1,2
4,1,4
5,1,27
6,1,92
7,1,251
8,1,472
9,1,228
10,1,133
11,1,144
12,1,189
13,1,161
14,1,172
15,1,187
16,1,266
17,1,553
18,1,479
19,1,282
20,1,182
21,1,168
22,1,106
23,1,57
0,1,31
1,1,15
2,1,7
3,1,5
4,1,4
5,1,28
6,1,99
7,1,292
8,1,402
9,1,164
10,1,110
11,1,120
12,1,179
13,1,169
14,1,152
15,1,162
16,1,267
17,1,498
18,1,433
19,1,252
20,1,209
21,1,144
22,1,137
23,1,95
0,1,43
1,1,17
2,1,10
3,1,8
4,1,7
5,1,23
6,1,66
7,1,245
8,1,395
9,1,254
10,1,134
11,1,162
12,1,197
13,1,194
14,1,201
15,1,237
16,1,290
17,1,480
18,1,374
19,1,196
20,1,186
21,1,123
22,1,115
23,1,89
0,0,52
1,0,62
2,0,31
3,0,8
4,0,8
5,0,2
6,0,23
7,0,34
8,0,84
9,0,141
10,0,227
11,0,238
12,0,372
13,0,355
14,0,386
15,0,343
16,0,335
17,0,334
18,0,237
19,0,204
20,0,165
21,0,118
22,0,82
23,0,85
0,0,75
1,0,115
2,0,29
3,0,9
4,0,6
5,0,5
6,0,16
7,0,28
8,0,90
9,0,170
10,0,262
11,0,320
12,0,346
13,0,314
14,0,320
15,0,306
16,0,347
17,0,256
18,0,185
19,0,151
20,0,116
21,0,88
22,0,45
23,0,50
0,1,15
1,1,8
2,1,2
3,1,3
4,1,6
5,1,26
6,1,99
7,1,311
8,1,410
9,1,174
10,1,123
11,1,128
12,1,179
13,1,189
14,1,145
15,1,170
16,1,295
17,1,528
18,1,425
19,1,300
20,1,204
21,1,139
22,1,108
23,1,48
0,1,18
1,1,11
2,1,1
3,1,3
4,1,4
5,1,18
6,1,99
7,1,323
8,1,466
9,1,191
10,1,129
11,1,147
12,1,203
13,1,196
14,1,161
15,1,188
16,1,289
17,1,499
18,1,462
19,1,278
20,1,181
21,1,182
22,1,108
23,1,48
0,1,13
1,1,10
2,1,5
3,1,4
4,1,4
5,1,28
6,1,98
7,1,300
8,1,456
9,1,219
10,1,105
11,1,152
12,1,180
13,1,167
14,1,179
15,1,151
16,1,281
17,1,485
18,1,408
19,1,304
20,1,219
21,1,161
22,1,114
23,1,66
0,1,24
1,1,11
2,1,5
3,1,11
4,1,3
5,1,23
6,1,114
7,1,272
8,1,436
9,1,211
10,1,117
11,1,108
12,1,167
13,1,96
14,1,64
15,1,62
16,1,73
17,1,177
18,1,273
19,1,211
20,1,168
21,1,136
22,1,89
23,1,82
0,0,66
1,0,19
2,0,11
3,0,6
4,0,8
5,0,13
6,0,46
7,0,121
8,0,258
9,0,201
10,0,200
11,0,170
12,0,239
13,0,236
14,0,247
15,0,216
16,0,238
17,0,310
18,0,208
19,0,199
20,0,109
21,0,83
22,0,91
23,0,73
0,0,64
1,0,54
2,0,46
3,0,17
4,0,7
5,0,4
6,0,7
7,0,27
8,0,101
9,0,160
10,0,232
11,0,315
12,0,366
13,0,353
14,0,435
15,0,386
16,0,361
17,0,285
18,0,203
19,0,171
20,0,132
21,0,122
22,0,118
23,0,101
0,0,73
1,0,71
2,0,57
3,0,28
4,0,6
5,0,5
6,0,23
7,0,43
8,0,79
9,0,135
10,0,241
11,0,295
12,0,354
13,0,339
14,0,371
15,0,310
16,0,319
17,0,231
18,0,190
19,0,157
20,0,139
21,0,95
22,0,89
23,0,67
0,1,30
1,1,11
2,1,17
3,1,7
4,1,5
5,1,19
6,1,114
7,1,322
8,1,452
9,1,233
10,1,111
11,1,128
12,1,202
13,1,203
14,1,185
15,1,195
16,1,315
17,1,519
18,1,489
19,1,302
20,1,240
21,1,213
22,1,113
23,1,61
0,1,22
1,1,10
2,1,15
3,1,4
4,1,7
5,1,28
6,1,108
7,1,319
8,1,480
9,1,200
10,1,138
11,1,134
12,1,176
13,1,153
14,1,147
15,1,191
16,1,271
17,1,451
18,1,441
19,1,286
20,1,238
21,1,168
22,1,128
23,1,80
0,1,31
1,1,5
2,1,10
3,1,5
4,1,4
5,1,13
6,1,56
7,1,137
8,1,232
9,1,82
10,1,36
11,1,60
12,1,54
13,1,58
14,1,61
15,1,66
16,1,123
17,1,233
18,1,189
19,1,111
20,1,99
21,1,75
22,1,46
23,1,31
0,1,24
1,1,5
2,1,5
3,1,3
4,1,4
5,1,22
6,1,75
7,1,168
8,1,355
9,1,198
10,1,81
11,1,97
12,1,121
13,1,124
14,1,110
15,1,116
16,1,195
17,1,399
18,1,307
19,1,217
20,1,169
21,1,116
22,1,84
23,1,58
0,1,30
1,1,10
2,1,10
3,1,2
4,1,5
5,1,22
6,1,71
7,1,216
8,1,375
9,1,213
10,1,115
11,1,140
12,1,165
13,1,177
14,1,154
15,1,178
16,1,209
17,1,378
18,1,328
19,1,190
20,1,137
21,1,111
22,1,97
23,1,59
0,0,53
1,0,35
2,0,46
3,0,15
4,0,8
5,0,2
6,0,12
7,0,41
8,0,92
9,0,142
10,0,200
11,0,233
12,0,311
13,0,363
14,0,349
15,0,382
16,0,287
17,0,232
18,0,208
19,0,182
20,0,163
21,0,108
22,0,106
23,0,93
0,0,93
1,0,84
2,0,56
3,0,37
4,0,12
5,0,4
6,0,9
7,0,23
8,0,65
9,0,138
10,0,229
11,0,286
12,0,304
13,0,369
14,0,363
15,0,351
16,0,306
17,0,203
18,0,145
19,0,157
20,0,113
21,0,105
22,0,40
23,0,28
0,1,17
1,1,12
2,1,3
3,1,4
4,1,5
5,1,20
6,1,76
7,1,246
8,1,391
9,1,237
10,1,135
11,1,128
12,1,162
13,1,134
14,1,135
15,1,108
16,1,108
17,1,210
18,1,192
19,1,137
20,1,80
21,1,114
22,1,78
23,1,33
0,1,14
1,1,6
2,1,6
3,1,3
4,1,7
5,1,18
6,1,64
7,1,121
8,1,190
9,1,149
10,1,52
11,1,32
12,1,21
13,1,26
14,1,35
15,1,34
16,1,62
17,1,165
18,1,148
19,1,111
20,1,127
21,1,90
22,1,87
23,1,39
0,1,16
1,1,8
2,1,6
3,1,3
4,1,5
5,1,17
6,1,69
7,1,156
8,1,323
9,1,167
10,1,76
11,1,116
12,1,160
13,1,174
14,1,213
15,1,207
16,1,173
17,1,163
18,1,145
19,1,122
20,1,68
21,1,66
22,1,62
23,1,51
0,0,23
1,0,24
2,0,22
3,0,5
4,0,2
5,0,11
6,0,6
7,0,40
8,0,46
9,0,81
10,0,98
11,0,142
12,0,150
13,0,175
14,0,168
15,0,149
16,0,114
17,0,74
18,0,37
19,0,28
20,0,31
21,0,26
22,0,22
23,0,21
0,1,29
1,1,14
2,1,10
3,1,2
4,1,7
5,1,5
6,1,13
7,1,35
8,1,74
9,1,95
10,1,142
11,1,226
12,1,272
13,1,283
14,1,272
15,1,310
16,1,261
17,1,184
18,1,153
19,1,134
20,1,95
21,1,85
22,1,58
23,1,33
0,0,47
1,0,29
2,0,23
3,0,17
4,0,4
5,0,3
6,0,10
7,0,17
8,0,60
9,0,83
10,0,141
11,0,230
12,0,309
13,0,325
14,0,299
15,0,314
16,0,275
17,0,184
18,0,185
19,0,146
20,0,141
21,0,92
22,0,65
23,0,69
0,0,46
1,0,44
2,0,31
3,0,17
4,0,4
5,0,5
6,0,9
7,0,23
8,0,42
9,0,111
10,0,189
11,0,240
12,0,256
13,0,313
14,0,313
15,0,317
16,0,323
17,0,204
18,0,155
19,0,139
20,0,104
21,0,88
22,0,66
23,0,32
0,1,16
1,1,13
3,1,5
4,1,4
5,1,34
6,1,104
7,1,277
8,1,407
9,1,208
10,1,107
11,1,118
12,1,178
13,1,162
14,1,143
15,1,150
16,1,264
17,1,468
18,1,416
19,1,264
20,1,218
21,1,156
22,1,109
23,1,46
0,1,22
1,1,17
2,1,5
3,1,2
4,1,6
5,1,22
6,1,89
7,1,342
8,1,449
9,1,202
10,1,36
11,1,11
12,1,18
13,1,22
14,1,36
15,1,65
16,1,151
17,1,354
18,1,358
19,1,250
20,1,184
21,1,125
22,1,95
23,1,53
0,1,24
1,1,8
2,1,5
3,1,1
4,1,5
5,1,22
6,1,103
7,1,285
8,1,478
9,1,193
10,1,110
11,1,122
12,1,160
13,1,147
14,1,112
15,1,115
16,1,226
17,1,380
18,1,376
19,1,279
20,1,190
21,1,135
22,1,87
23,1,50
0,1,20
1,1,10
2,1,9
3,1,7
4,1,1
5,1,24
6,1,97
7,1,276
8,1,477
9,1,224
10,1,93
11,1,102
12,1,148
13,1,154
14,1,150
15,1,154
16,1,201
17,1,418
18,1,405
19,1,228
20,1,190
21,1,162
22,1,104
23,1,73
0,1,38
1,1,15
2,1,10
3,1,1
4,1,3
5,1,23
6,1,87
7,1,205
8,1,445
9,1,246
10,1,105
11,1,160
12,1,204
13,1,207
14,1,170
15,1,199
16,1,276
17,1,411
18,1,372
19,1,265
20,1,190
21,1,111
22,1,102
23,1,95
0,0,75
1,0,71
2,0,50
3,0,9
4,0,8
5,0,6
6,0,11
7,0,26
8,0,63
9,0,124
10,0,195
11,0,275
12,0,358
13,0,292
14,0,343
15,0,337
16,0,305
17,0,232
18,0,224
19,0,175
20,0,127
21,0,109
22,0,114
23,0,85
0,0,83
1,0,74
2,0,62
3,0,41
4,0,11
5,0,4
6,0,4
7,0,26
8,0,55
9,0,126
10,0,216
11,0,254
12,0,329
13,0,357
14,0,323
15,0,296
16,0,330
17,0,245
18,0,171
19,0,173
20,0,124
21,0,72
22,0,64
23,0,45
0,1,24
1,1,12
2,1,8
3,1,2
4,1,7
5,1,25
6,1,90
7,1,283
8,1,404
9,1,190
10,1,87
11,1,123
12,1,154
13,1,171
14,1,133
15,1,148
16,1,248
17,1,446
18,1,399
19,1,308
20,1,205
21,1,176
22,1,106
23,1,62
0,1,28
1,1,16
2,1,3
3,1,3
4,1,7
5,1,20
6,1,86
7,1,234
8,1,414
9,1,204
10,1,50
11,1,32
12,1,55
13,1,71
14,1,75
15,1,45
16,1,88
17,1,262
18,1,304
19,1,233
20,1,110
21,1,114
22,1,87
23,1,53
0,1,33
1,1,13
2,1,6
3,1,3
4,1,1
5,1,3
6,1,18
7,1,46
8,1,86
9,1,64
10,1,33
11,1,50
12,1,33
13,1,33
14,1,25
15,1,30
16,1,31
17,1,52
18,1,51
19,1,33
20,1,26
21,1,6
22,1,13
23,1,16
0,1,21
1,1,7
2,1,4
3,1,1
4,1,2
5,1,12
6,1,71
7,1,244
8,1,429
9,1,225
10,1,110
11,1,106
12,1,156
13,1,124
14,1,137
15,1,117
16,1,208
17,1,331
18,1,318
19,1,232
20,1,175
21,1,139
22,1,92
23,1,61
0,1,34
1,1,14
2,1,12
3,1,6
4,1,2
5,1,20
6,1,63
7,1,199
8,1,385
9,1,264
10,1,126
11,1,136
12,1,173
13,1,168
14,1,187
15,1,189
16,1,250
17,1,362
18,1,318
19,1,199
20,1,150
21,1,140
22,1,129
23,1,94
0,0,77
1,0,66
2,0,60
3,0,25
4,0,3
5,0,6
6,0,11
7,0,11
8,0,73
9,0,149
10,0,192
11,0,236
12,0,283
13,0,286
14,0,293
15,0,299
16,0,241
17,0,185
18,0,172
19,0,154
20,0,124
21,0,83
22,0,95
23,0,66
0,0,74
1,0,62
2,0,52
3,0,19
4,0,5
5,0,6
6,0,10
7,0,31
8,0,72
9,0,107
10,0,194
11,0,197
12,0,288
13,0,268
14,0,242
15,0,266
16,0,206
17,0,163
18,0,163
19,0,105
20,0,72
21,0,63
22,0,43
23,0,35
0,1,20
1,1,9
2,1,4
3,1,2
4,1,3
5,1,21
6,1,64
7,1,235
8,1,385
9,1,220
10,1,105
11,1,115
12,1,145
13,1,166
14,1,111
15,1,132
16,1,214
17,1,359
18,1,357
19,1,241
20,1,165
21,1,121
22,1,71
23,1,45
0,1,17
1,1,4
2,1,2
3,1,3
4,1,4
5,1,20
6,1,92
7,1,223
8,1,400
9,1,233
10,1,102
11,1,124
12,1,167
13,1,127
14,1,134
15,1,151
16,1,207
17,1,398
18,1,382
19,1,267
20,1,161
21,1,139
22,1,107
23,1,59
0,1,22
1,1,8
2,1,2
3,1,3
4,1,4
5,1,26
6,1,87
7,1,247
8,1,467
9,1,239
10,1,142
11,1,115
12,1,144
13,1,133
14,1,151
15,1,167
16,1,245
17,1,396
18,1,390
19,1,268
20,1,175
21,1,154
22,1,104
23,1,51
0,1,50
1,1,20
2,1,7
3,1,3
4,1,6
5,1,24
6,1,92
7,1,258
8,1,457
9,1,280
10,1,109
11,1,135
12,1,157
13,1,164
14,1,132
15,1,82
16,1,131
17,1,324
18,1,377
19,1,287
20,1,221
21,1,155
22,1,124
23,1,114
0,1,72
1,1,31
2,1,23
3,1,5
4,1,5
5,1,26
6,1,82
7,1,231
8,1,459
9,1,243
10,1,132
11,1,144
12,1,173
13,1,137
14,1,128
15,1,153
16,1,224
17,1,365
18,1,295
19,1,214
20,1,152
21,1,102
22,1,106
23,1,75
0,0,62
1,0,43
2,0,58
3,0,26
4,0,9
5,0,9
6,0,17
7,0,20
8,0,59
9,0,100
10,0,181
11,0,209
12,0,244
13,0,236
14,0,237
15,0,228
16,0,222
17,0,165
18,0,157
19,0,106
20,0,106
21,0,96
22,0,80
23,0,69
0,0,71
1,0,46
2,0,41
3,0,18
4,0,1
5,0,5
6,0,3
7,0,12
8,0,32
9,0,81
10,0,129
11,0,188
12,0,228
13,0,228
14,0,219
15,0,207
16,0,234
17,0,136
18,0,138
19,0,135
20,0,104
21,0,89
22,0,49
23,0,37
0,1,17
1,1,11
2,1,3
3,1,3
4,1,4
5,1,21
6,1,68
7,1,191
8,1,397
9,1,183
10,1,108
11,1,127
12,1,141
13,1,142
14,1,137
15,1,159
16,1,208
17,1,378
18,1,354
19,1,251
20,1,206
21,1,127
22,1,107
23,1,60
0,1,21
1,1,6
2,1,11
3,1,2
4,1,4
5,1,15
6,1,72
7,1,268
8,1,432
9,1,259
10,1,129
11,1,129
12,1,175
13,1,181
14,1,138
15,1,154
16,1,238
17,1,431
18,1,411
19,1,224
20,1,147
21,1,143
22,1,107
23,1,53
0,1,25
1,1,11
2,1,4
3,1,2
4,1,2
5,1,28
6,1,76
7,1,229
8,1,405
9,1,234
10,1,89
11,1,56
12,1,61
13,1,58
14,1,51
15,1,61
16,1,101
17,1,229
18,1,280
19,1,209
20,1,167
21,1,123
22,1,105
23,1,54
0,1,27
1,1,15
2,1,11
3,1,6
4,1,3
5,1,16
6,1,64
7,1,186
8,1,343
9,1,228
10,1,141
11,1,145
12,1,202
13,1,188
14,1,159
15,1,214
16,1,256
17,1,356
18,1,288
19,1,142
20,1,33
21,1,17
22,1,17
23,1,11
0,1,9
1,1,12
2,1,13
3,1,4
4,1,2
5,1,8
6,1,40
7,1,92
8,1,182
9,1,156
10,1,104
11,1,174
12,1,170
13,1,194
14,1,200
15,1,203
16,1,181
17,1,140
18,1,95
19,1,76
20,1,50
21,1,32
22,1,47
23,1,25
0,0,23
1,0,16
2,0,26
3,0,5
4,0,3
5,0,4
6,0,10
7,0,10
8,0,27
9,0,56
10,0,56
11,0,71
12,0,94
13,0,121
14,0,85
15,0,97
16,0,99
17,0,68
18,0,35
19,0,25
20,0,24
21,0,19
22,0,20
23,0,17
0,0,6
1,0,4
2,0,2
3,0,4
5,0,1
6,0,1
7,0,4
8,0,5
9,0,23
10,0,43
11,0,85
12,0,66
13,0,79
14,0,86
15,0,91
16,0,86
17,0,44
18,0,30
19,0,16
20,0,26
21,0,19
22,0,17
23,0,16
0,0,11
1,0,10
2,0,7
4,0,2
5,0,4
6,0,4
7,0,19
8,0,18
9,0,62
10,0,70
11,0,91
12,0,100
13,0,140
14,0,153
15,0,131
16,0,97
17,0,97
18,0,75
19,0,65
20,0,56
21,0,49
22,0,27
23,0,29
0,1,12
1,1,6
2,1,4
3,1,3
4,1,3
5,1,8
6,1,35
7,1,80
8,1,164
9,1,104
10,1,60
11,1,30
12,1,24
13,1,20
14,1,14
15,1,19
16,1,46
17,1,115
18,1,135
19,1,90
20,1,69
21,1,63
22,1,32
23,1,26
0,1,10
1,1,12
2,1,7
3,1,4
5,1,9
6,1,43
7,1,110
8,1,217
9,1,189
10,1,96
11,1,111
12,1,140
13,1,159
14,1,120
15,1,117
16,1,167
17,1,250
18,1,169
19,1,151
20,1,79
21,1,70
22,1,33
23,1,39
0,1,28
1,1,15
2,1,3
3,1,2
4,1,3
5,1,10
6,1,41
7,1,106
8,1,210
9,1,170
10,1,110
11,1,122
12,1,130
13,1,131
14,1,142
15,1,177
16,1,177
17,1,240
18,1,207
19,1,135
20,1,96
21,1,68
22,1,55
23,1,45
0,1,30
1,1,20
2,1,12
3,1,6
4,1,2
5,1,10
6,1,32
7,1,95
8,1,205
9,1,194
10,1,118
11,1,171
12,1,197
13,1,207
14,1,245
15,1,292
16,1,283
17,1,242
18,1,182
19,1,112
20,1,91
21,1,95
22,1,85
23,1,73
0,0,44
1,0,35
2,0,28
3,0,18
4,0,10
5,0,1
6,0,6
7,0,19
8,0,49
9,0,90
10,0,128
11,0,217
12,0,273
13,0,313
14,0,300
15,0,253
16,0,195
17,0,129
18,0,93
19,0,92
20,0,71
21,0,52
22,0,38
23,0,31
0,0,48
1,0,93
2,0,75
3,0,52
4,0,8
5,0,5
6,0,2
7,0,7
8,0,14
9,0,40
10,0,70
11,0,138
12,0,201
13,0,223
14,0,267
15,0,265
16,0,215
17,0,111
18,0,106
19,0,105
20,0,83
21,0,71
22,0,66
23,0,29
0,0,39
1,0,12
2,0,7
4,0,4
5,0,4
6,0,14
7,0,16
8,0,53
9,0,68
10,0,109
11,0,175
12,0,202
13,0,176
14,0,151
15,0,168
16,0,154
17,0,153
18,0,126
19,0,93
20,0,88
21,0,66
22,0,39
23,0,34
0,1,13
1,1,6
2,1,3
3,1,2
4,1,5
5,1,12
6,1,85
7,1,170
8,1,354
9,1,153
10,1,60
11,1,75
12,1,74
13,1,73
14,1,79
15,1,77
16,1,136
17,1,245
18,1,224
19,1,156
20,1,115
21,1,68
22,1,33
23,1,18
0,1,9
1,1,3
2,1,1
3,1,1
4,1,2
5,1,14
6,1,59
7,1,152
8,1,315
9,1,180
10,1,64
11,1,46
12,1,84
13,1,91
14,1,75
15,1,90
16,1,131
17,1,281
18,1,289
19,1,184
20,1,123
21,1,90
22,1,52
23,1,32
0,1,14
1,1,5
2,1,4
3,1,4
4,1,5
5,1,26
6,1,78
7,1,215
8,1,388
9,1,227
10,1,86
11,1,84
12,1,120
13,1,118
14,1,117
15,1,119
16,1,197
17,1,412
18,1,383
19,1,265
20,1,177
21,1,97
22,1,71
23,1,60
0,1,25
1,1,8
2,1,5
3,1,4
4,1,3
5,1,13
6,1,70
7,1,205
8,1,447
9,1,241
10,1,116
11,1,138
12,1,191
13,1,204
14,1,178
15,1,222
16,1,294
17,1,476
18,1,419
19,1,272
20,1,177
21,1,154
22,1,135
23,1,101
0,0,79
1,0,62
2,0,38
3,0,20
4,0,10
5,0,9
6,0,7
7,0,20
8,0,64
9,0,130
10,0,203
11,0,324
12,0,376
13,0,445
14,0,512
15,0,449
16,0,401
17,0,322
18,0,297
19,0,215
20,0,170
21,0,140
22,0,109
23,0,119
0,0,91
1,0,72
2,0,67
3,0,32
4,0,6
5,0,2
6,0,2
7,0,24
8,0,57
9,0,125
10,0,208
11,0,256
12,0,351
13,0,343
14,0,328
15,0,330
16,0,314
17,0,219
18,0,181
19,0,112
20,0,126
21,0,91
22,0,58
23,0,30
0,1,15
1,1,5
2,1,5
3,1,3
4,1,4
5,1,21
6,1,88
7,1,240
8,1,420
9,1,197
10,1,108
11,1,88
12,1,103
13,1,80
14,1,50
15,1,69
16,1,49
17,1,152
18,1,164
19,1,190
20,1,132
21,1,79
22,1,62
23,1,52
0,1,14
1,1,5
2,1,4
4,1,4
5,1,23
6,1,79
7,1,222
8,1,471
9,1,195
10,1,83
11,1,101
12,1,140
13,1,178
14,1,106
15,1,136
16,1,240
17,1,460
18,1,385
19,1,281
20,1,200
21,1,116
22,1,114
23,1,41
0,1,28
1,1,7
2,1,5
3,1,4
4,1,2
5,1,22
6,1,74
7,1,256
8,1,499
9,1,225
10,1,97
11,1,99
12,1,55
13,1,65
14,1,73
15,1,79
16,1,118
17,1,134
18,1,98
19,1,93
20,1,57
21,1,29
22,1,49
23,1,9
0,1,3
1,1,3
2,1,2
3,1,3
4,1,2
5,1,16
6,1,89
7,1,220
8,1,508
9,1,230
10,1,90
11,1,119
12,1,144
13,1,183
14,1,156
15,1,188
16,1,281
17,1,495
18,1,421
19,1,330
20,1,240
21,1,174
22,1,133
23,1,67
0,1,42
1,1,12
2,1,14
3,1,7
4,1,3
5,1,21
6,1,73
7,1,177
8,1,419
9,1,214
10,1,103
11,1,114
12,1,154
13,1,154
14,1,129
15,1,138
16,1,233
17,1,332
18,1,301
19,1,206
20,1,136
21,1,102
22,1,65
23,1,65
0,0,44
1,0,50
2,0,38
3,0,20
4,0,3
5,0,4
6,0,5
7,0,24
8,0,92
9,0,81
10,0,149
11,0,178
12,0,219
13,0,220
14,0,231
15,0,226
16,0,206
17,0,144
18,0,143
19,0,102
20,0,103
21,0,69
22,0,66
23,0,76
0,0,59
1,0,42
2,0,43
3,0,25
4,0,6
5,0,5
6,0,8
7,0,17
8,0,36
9,0,90
10,0,126
11,0,165
12,0,234
13,0,224
14,0,188
15,0,206
16,0,205
17,0,146
18,0,120
19,0,110
20,0,95
21,0,72
22,0,60
23,0,29
0,0,25
1,0,20
2,0,17
3,0,3
4,0,8
5,0,6
6,0,13
7,0,33
8,0,78
9,0,96
10,0,126
11,0,179
12,0,185
13,0,228
14,0,181
15,0,192
16,0,180
17,0,193
18,0,181
19,0,144
20,0,90
21,0,49
22,0,43
23,0,28
0,1,12
1,1,2
2,1,12
4,1,2
5,1,13
6,1,57
7,1,126
8,1,93
9,1,68
10,1,62
11,1,75
12,1,86
13,1,103
14,1,132
15,1,129
16,1,219
17,1,462
18,1,463
19,1,308
20,1,180
21,1,180
22,1,90
23,1,61
0,1,17
1,1,10
2,1,2
3,1,4
4,1,1
5,1,29
6,1,88
7,1,263
8,1,489
9,1,202
10,1,93
11,1,114
12,1,161
13,1,130
14,1,105
15,1,130
16,1,176
17,1,346
18,1,355
19,1,256
20,1,165
21,1,124
22,1,78
23,1,38
0,1,16
1,1,5
2,1,3
3,1,4
4,1,1
5,1,19
6,1,86
7,1,206
8,1,423
9,1,210
10,1,108
11,1,99
12,1,111
13,1,124
14,1,119
15,1,127
16,1,193
17,1,385
18,1,361
19,1,234
20,1,191
21,1,121
22,1,90
23,1,56
0,1,27
1,1,15
2,1,11
3,1,4
4,1,3
5,1,19
6,1,68
7,1,185
8,1,425
9,1,263
10,1,97
11,1,123
12,1,124
13,1,156
14,1,115
15,1,156
16,1,174
17,1,349
18,1,301
19,1,192
20,1,142
21,1,104
22,1,72
23,1,38
0,0,24
1,0,23
2,0,26
3,0,13
4,0,1
5,0,2
6,0,1
7,0,13
8,0,25
9,0,42
10,0,45
11,0,63
12,0,67
13,0,76
14,0,95
15,0,119
16,0,118
17,0,106
18,0,110
19,0,85
20,0,67
21,0,69
22,0,59
23,0,52
0,0,52
1,0,50
2,0,47
3,0,21
4,0,2
5,0,3
6,0,4
7,0,13
8,0,32
9,0,63
10,0,129
11,0,133
12,0,185
13,0,199
14,0,182
15,0,176
16,0,155
17,0,108
18,0,121
19,0,89
20,0,74
21,0,44
22,0,58
23,0,37
0,1,19
1,1,4
2,1,2
3,1,1
4,1,1
5,1,19
6,1,42
7,1,122
8,1,272
9,1,211
10,1,149
11,1,62
12,1,62
13,1,37
14,1,61
15,1,74
16,1,122
17,1,276
18,1,282
19,1,220
20,1,169
21,1,120
22,1,68
23,1,37
0,1,25
1,1,9
2,1,8
3,1,3
4,1,2
5,1,26
6,1,89
7,1,232
8,1,490
9,1,255
10,1,116
11,1,153
12,1,175
13,1,203
14,1,173
15,1,208
16,1,278
17,1,515
18,1,423
19,1,331
20,1,229
21,1,172
22,1,125
23,1,99
0,1,31
1,1,13
2,1,6
3,1,1
4,1,4
5,1,33
6,1,88
7,1,257
8,1,513
9,1,236
10,1,141
11,1,157
12,1,193
13,1,212
14,1,160
15,1,155
16,1,246
17,1,470
18,1,439
19,1,316
20,1,235
21,1,185
22,1,113
23,1,66
0,1,25
1,1,21
2,1,7
3,1,6
4,1,3
5,1,28
6,1,88
7,1,239
8,1,530
9,1,274
10,1,108
11,1,111
12,1,165
13,1,173
14,1,128
15,1,164
16,1,224
17,1,413
18,1,406
19,1,313
20,1,224
21,1,192
22,1,142
23,1,91
0,1,38
1,1,29
2,1,13
3,1,8
4,1,4
5,1,24
6,1,72
7,1,134
8,1,220
9,1,107
10,1,126
11,1,105
12,1,180
13,1,201
14,1,176
15,1,197
16,1,267
17,1,422
18,1,383
19,1,251
20,1,159
21,1,135
22,1,119
23,1,86
0,0,69
1,0,58
2,0,41
3,0,17
4,0,8
5,0,10
6,0,15
7,0,31
8,0,91
9,0,158
10,0,191
11,0,296
12,0,314
13,0,373
14,0,362
15,0,410
16,0,407
17,0,290
18,0,241
19,0,206
20,0,120
21,0,127
22,0,103
23,0,85
0,0,96
1,0,73
2,0,51
3,0,21
4,0,5
5,0,7
6,0,5
7,0,12
